date,tt_buying,tt_selling,bill_buying,bill_selling,card_buying,card_selling,cn_buying,cn_selling,publication_only,source_file
2026-01-01,119.6,122.31,119.46,122.54,119.46,122.54,117.8,123.55,false,2026/01/2026-01-02-01:06.pdf
2026-01-02,120,122.76,119.89,122.99,119.89,122.99,118.2,124,false,2026/01/2026-01-03-01:02.pdf
2026-01-03,119.9,122.65,119.77,122.88,119.77,122.88,118.1,123.9,false,2026/01/2026-01-04-01:13.pdf
2026-01-05,119.7,122.42,119.56,122.65,119.56,122.65,117.9,123.65,false,2026/01/2026-01-06-01:06.pdf
2026-01-06,120.9,123.73,120.85,123.96,120.85,123.96,119.2,124.95,false,2026/01/2026-01-07-01:06.pdf
2026-01-07,120.2,122.93,120.06,123.16,120.06,123.16,118.4,124.15,false,2026/01/2026-01-08-01:06.pdf
2026-01-08,119.6,122.39,119.52,122.62,119.52,122.62,117.8,123.6,false,2026/01/2026-01-09-01:07.pdf
2026-01-09,119.6,122.36,119.49,122.59,119.49,122.59,117.8,123.6,false,2026/01/2026-01-10-01:04.pdf
2026-01-12,119.7,122.51,119.65,122.74,119.65,122.74,118,123.75,false,2026/01/2026-01-13-01:03.pdf
2026-01-13,120.3,123.06,120.19,123.29,120.19,123.29,118.5,124.3,false,2026/01/2026-01-14-01:09.pdf
2026-01-14,119.9,122.65,119.78,122.88,119.78,122.88,118.1,123.9,false,2026/01/2026-01-15-01:05.pdf
2026-01-16,120,122.82,119.94,123.05,119.94,123.05,118.3,124.05,false,2026/01/2026-01-17-01:04.pdf
2026-01-17,120.1,122.87,119.99,123.1,119.99,123.1,118.3,124.1,false,2026/01/2026-01-18-01:12.pdf
2026-01-19,120.1,122.88,120,123.1,120,123.1,118.3,124.1,false,2026/01/2026-01-20-01:05.pdf
2026-01-20,120.8,123.58,120.7,123.81,120.7,123.81,119,124.8,false,2026/01/2026-01-21-01:08.pdf
